{8.834503e-05,-6.528376e-05,-1.152315e-04,3.360410e-06,2.491388e-05,7.288024e-06},
{-1.799503e-04,-6.404593e-05,5.393917e-04,7.838746e-05,-1.308036e-04,-5.678740e-05},
{3.728511e-04,3.959765e-04,-1.597298e-03,-2.747831e-04,4.822336e-04,1.867200e-04},
{-8.038494e-04,-9.338679e-04,3.830426e-03,5.440100e-04,-1.400300e-03,-4.355205e-04},
{1.743236e-03,1.448533e-03,-7.974522e-03,-6.208969e-04,3.408446e-03,8.033290e-04},
{-3.659563e-03,-1.243996e-03,1.485496e-02,-1.758879e-04,-7.228825e-03,-1.196202e-03},
{7.282939e-03,-1.148224e-03,-2.514456e-02,3.162627e-03,1.370073e-02,1.357481e-03},
{-1.365606e-02,8.331073e-03,3.895663e-02,-1.049395e-02,-2.360573e-02,-7.992968e-04},
{2.416915e-02,-2.446658e-02,-5.525234e-02,2.532049e-02,3.740929e-02,-1.253646e-03},
{-4.058767e-02,5.585189e-02,7.099706e-02,-5.192735e-02,-5.495224e-02,5.910423e-03},
{6.507832e-02,-1.119299e-01,-7.979902e-02,9.602370e-02,7.512277e-02,-1.469334e-02},
{-1.000619e-01,2.073403e-01,6.910379e-02,-1.657188e-01,-9.544779e-02,2.979790e-02},
{1.461213e-01,-3.649342e-01,-1.312773e-02,2.749698e-01,1.110939e-01,-5.500984e-02},
{-1.800091e-01,5.967739e-01,-1.413892e-01,-4.587007e-01,-1.100287e-01,9.919530e-02},
{1.385184e-01,-7.616698e-01,5.812454e-01,8.288464e-01,3.825064e-02,-1.943259e-01},
{-3.641860e-04,5.717251e-01,-1.141342e+00,-5.153886e-01,1.084305e+00,6.311017e-01},
{-1.379177e-01,-7.124767e-02,1.081327e+00,-6.096224e-01,-1.086697e+00,6.298001e-01},
{1.796749e-01,-3.015679e-01,-4.475363e-01,8.966663e-01,-3.374742e-02,-1.941900e-01},
{-1.460053e-01,3.646786e-01,1.332267e-02,-4.928619e-01,1.065319e-01,9.921704e-02},
{1.000578e-01,-2.924777e-01,1.010158e-01,2.853070e-01,-1.089190e-01,-5.509327e-02},
{-6.511680e-02,2.132453e-01,-1.225293e-01,-1.644874e-01,9.422622e-02,2.989516e-02},
{4.063624e-02,-1.470131e-01,1.110152e-01,9.057547e-02,-7.446825e-02,-1.478116e-02},
{-2.421338e-02,9.637388e-02,-8.830141e-02,-4.576039e-02,5.463070e-02,5.980152e-03},
{1.369065e-02,-5.997035e-02,6.412688e-02,1.995656e-02,-3.727572e-02,-1.304056e-03},
{-7.307256e-03,3.529247e-02,-4.301102e-02,-6.433948e-03,2.356948e-02,-7.657773e-04},
{3.675135e-03,-1.956330e-02,2.667659e-02,3.928461e-04,-1.370728e-02,1.336974e-03},
{-1.752319e-03,1.017914e-02,-1.523338e-02,1.543030e-03,7.248192e-03,-1.184723e-03},
{8.086233e-04,-4.961246e-03,7.935290e-03,-1.587668e-03,-3.426632e-03,7.975139e-04},
{-3.750557e-04,2.263985e-03,-3.711427e-03,1.028906e-03,1.412728e-03,-4.329033e-04},
{1.807931e-04,-9.650565e-04,1.514509e-03,-4.835858e-04,-4.890208e-04,1.857076e-04},
{-8.849757e-05,3.764209e-04,-5.060198e-04,1.481081e-04,1.337272e-04,-5.647558e-05}
